id;tegangan_R;tegangan_S;tegangan_T;arus_R;arus_S;arus_T;daya_R;daya_S;daya_T;frekuensi_R;frekuensi_S;frekuensi_T;arus_netral;avg;rasio_R;rasio_S;rasio_T;persen;Kondisi
12;239.1;212.35;233.98;9.06;9.21;9.49;2057.93;1857.96;2109.45;49.54;49.9;50.44;3.82;9.253333333;0.979106628;0.995317003;1.025576369;1.705091258;Seimbang
13;234.97;210.76;228.84;6.57;6.37;7.3;1466.57;1275.41;1587.01;50.25;49.33;50.91;1.33;6.746666667;0.973814229;0.94416996;1.08201581;5.467720685;Seimbang
14;216.37;238.88;212.45;8.74;9.6;8.65;1796.52;2178.59;1745.81;49.82;50.59;49.04;0.1;8.996666667;0.971470915;1.067061875;0.96146721;4.470791651;Seimbang
15;215.45;235.08;236.21;8.16;7.18;8.12;1670.17;1603.48;1822.12;50.1;50.39;49.39;0.41;7.82;1.043478261;0.918158568;1.038363171;5.456095482;Seimbang
16;215.5;230.88;237.63;8.48;8.51;7.94;1736.07;1866.55;1792.44;49.87;49.44;49.02;4.84;8.31;1.02045728;1.024067389;0.955475331;2.968311272;Seimbang
17;219.13;222.27;211.83;4.63;5.12;4.52;963.84;1081.12;909.6;49.59;49.16;50.29;1.48;4.756666667;0.973370708;1.076384022;0.95024527;5.092268162;Seimbang
18;225.74;215.2;218.31;8.48;8.48;9.33;1818.56;1733.65;1934.99;50.9;50.36;50.8;3.85;8.763333333;0.967668315;0.967668315;1.06466337;4.31089134;Seimbang
19;222.96;214.69;234.19;6.49;6.16;6.21;1374.66;1256.37;1381.6;50.53;50.31;49.49;3.12;6.286666667;1.032343584;0.979851538;0.987804878;2.156238954;Seimbang
20;218.74;217.51;232.45;9.47;9.25;9.55;1967.89;1911.37;2108.9;49.28;49.55;50.85;1.91;9.423333333;1.004952246;0.981605943;1.013441811;1.226270487;Seimbang
21;228.36;226.48;215.54;6.64;7.27;6.04;1440.49;1564.18;1236.77;50.74;50.9;49.12;1.03;6.65;0.998496241;1.093233083;0.908270677;6.215538847;Seimbang
22;214.18;231.44;216.28;1.89;2;2.01;384.56;439.74;412.99;49.97;49.3;50.87;0.61;1.966666667;0.961016949;1.016949153;1.022033898;2.598870056;Seimbang
23;218.76;229.81;221.11;7.84;8.33;8.15;1629.32;1818.6;1711.94;50.79;49.86;49.7;3.08;8.106666667;0.967105263;1.027549342;1.005345395;2.192982456;Seimbang
24;220.99;218.4;224.54;5.31;5.16;5.49;1114.78;1070.6;1171.09;50.6;50.89;49.2;3.87;5.32;0.998120301;0.969924812;1.031954887;2.130325815;Seimbang
25;223.68;238.65;228.55;7.38;7.35;7.26;1568.22;1666.37;1576.31;49.85;49.84;49.97;3.22;7.33;1.006821282;1.002728513;0.990450205;0.636653024;Seimbang
26;233.56;232.14;221.07;6.86;8.1;7.42;1522.11;1786.32;1558.32;49.04;50.28;49.51;2.65;7.46;0.919571046;1.085790885;0.99463807;5.719392315;Seimbang
27;215.99;226.63;223.88;8.35;8.08;9.11;1713.34;1739.61;1937.57;49.54;49.8;49.57;0.21;8.513333333;0.980814409;0.949099452;1.070086139;4.672409293;Seimbang
28;225.43;228.35;232.42;7.01;6.13;6.87;1501.25;1329.8;1516.89;50.08;49.55;49.61;4.84;6.67;1.050974513;0.91904048;1.029985007;5.397301349;Seimbang
29;227.77;222.59;211.1;6.75;6.91;6.24;1460.58;1461.19;1251.4;50.27;50.97;50.61;3.99;6.633333333;1.01758794;1.041708543;0.940703518;3.953098827;Seimbang
30;211.39;217.43;217.57;7.11;8.17;7.48;1427.83;1687.58;1546.05;49.52;49.82;50.08;1.46;7.586666667;0.937170475;1.076889279;0.985940246;5.125951963;Seimbang
31;228.23;220.68;231.4;5.2;5.65;5.84;1127.46;1184.5;1283.81;49.28;50.79;49.62;4.9;5.563333333;0.934691432;1.015578191;1.049730377;4.353904534;Seimbang
32;215.12;232.74;236.86;8.1;9.39;8.85;1655.35;2076.16;1991.4;50.67;49.46;50.22;3.01;8.78;0.922551253;1.069476082;1.007972665;5.16324981;Seimbang
33;211.95;210.43;225.35;7.56;6.98;7.51;1522.22;1395.36;1607.76;50.97;49.43;50.43;2.91;7.35;1.028571429;0.949659864;1.021768707;3.35600907;Seimbang
34;238.47;213.48;225.96;5.2;4.37;4.83;1178.04;886.26;1036.82;50.05;49.06;49.55;3.74;4.8;1.083333333;0.910416667;1.00625;5.972222222;Seimbang
35;238.97;211.38;213.22;9.03;9.57;9.35;2050;1921.76;1893.93;49.34;50.3;49.83;4.06;9.316666667;0.969230769;1.027191413;1.003577818;2.051282051;Seimbang
36;234.25;211.22;223.42;8.4;7.94;9.21;1869.32;1593.23;1954.81;49.54;49.74;49.24;3.28;8.516666667;0.98630137;0.932289628;1.081409002;5.427266797;Seimbang
37;219.14;235.66;225.98;5.86;6.43;6.35;1219.95;1439.53;1363.22;49.04;50.73;49.36;0.64;6.213333333;0.943133047;1.034871245;1.021995708;3.791130186;Seimbang
38;212.93;231.11;217.27;8.16;8.46;7.37;1650.63;1857.43;1521.22;50.83;49.95;50.36;1.69;7.996666667;1.020425177;1.057940809;0.921634014;5.224399055;Seimbang
39;230.53;224.23;218.08;3.51;3.81;4.03;768.7;811.6;834.92;49.24;50.94;49.36;4.64;3.783333333;0.927753304;1.007048458;1.065198238;4.816446402;Seimbang
40;223.2;212.94;221.32;3.23;3.46;3.14;684.89;699.93;660.2;50.15;49.37;50.05;1.12;3.276666667;0.985757884;1.05595117;0.958290946;3.730077993;Seimbang
41;213.66;224.75;210.6;8.85;7.51;8.24;1796.35;1603.48;1648.58;49.55;50.74;50.42;1.86;8.2;1.079268293;0.915853659;1.004878049;5.609756098;Seimbang
42;224.86;224.2;219.66;7.71;8.3;8.29;1646.99;1767.82;1729.93;50.11;50.55;49.21;2.16;8.1;0.951851852;1.024691358;1.02345679;3.209876543;Seimbang
43;211.03;215.2;216.34;6.06;5.31;5.69;1214.9;1085.58;1169.43;50.3;50.54;50.13;2.2;5.686666667;1.065650645;0.933763189;1.000586166;4.415787417;Seimbang
44;237.28;223.02;219.82;9.68;8.67;8.92;2182.03;1836.9;1862.75;50.66;50.69;49.51;3.06;9.09;1.064906491;0.95379538;0.98129813;4.327099377;Seimbang
45;217.76;221.96;213.59;8.66;9.69;8.14;1791.51;2043.25;1651.69;49.41;50.52;50.93;4.72;8.83;0.980747452;1.097395243;0.921857305;6.493016233;Seimbang
46;229.88;228.48;236.72;7.16;7.53;6.53;1563.64;1634.43;1468.49;49.02;50.25;49.97;1.2;7.073333333;1.012252592;1.064561734;0.923185674;5.120955074;Seimbang
47;219.35;229.05;227.81;4.67;4.73;5.09;973.15;1029.24;1101.58;49.27;49.26;50.61;0.61;4.83;0.966873706;0.979296066;1.053830228;3.58868185;Seimbang
48;225.6;211.36;230.37;5.67;5.43;5.11;1215.19;1090.3;1118.33;50.8;49.07;50.1;0.99;5.403333333;1.049352252;1.004935225;0.945712523;3.619165124;Seimbang
49;226.4;221.24;233.68;8.31;8.84;9.1;1787.31;1857.97;2020.16;50.75;50.84;49.09;4.43;8.75;0.949714286;1.010285714;1.04;3.352380952;Seimbang
50;215.55;228.78;224.95;9.33;9.56;9.48;1910.53;2077.78;2025.9;50.19;50.23;50.27;3.23;9.456666667;0.986605569;1.010927036;1.002467395;0.892962049;Seimbang
51;239.09;225.09;212.61;8.08;9.43;8.31;1835.25;2016.47;1678.45;50.2;50.59;50.9;1.43;8.606666667;0.938807126;1.095662277;0.965530596;6.377485154;Seimbang
52;233.25;235.69;226.11;7.61;8.67;8.53;1686.28;1941.26;1832.28;50.33;49.96;50.2;4.08;8.27;0.92019347;1.048367594;1.031438936;5.320435308;Seimbang
53;238.18;229.76;227.61;3.52;3.26;3.57;796.47;711.57;771.94;49.35;49.23;50.64;4.31;3.45;1.020289855;0.944927536;1.034782609;3.671497585;Seimbang
54;236.84;214.89;232.36;9.9;8.38;8.74;2227.48;1710.74;1929.29;50.83;49.25;50.77;4.23;9.006666667;1.099185788;0.93042191;0.970392302;6.612385887;Seimbang
55;227.94;212.12;222.95;9.4;9.01;9.14;2035.5;1815.64;1935.87;49.84;50.37;49.46;4.59;9.183333333;1.023593466;0.981125227;0.995281307;1.572897762;Seimbang
56;237.66;229.27;213.83;9.22;7.98;8.62;2081.66;1738.1;1751.05;49.77;49.86;49.42;1.26;8.606666667;1.071262587;0.927188226;1.001549187;4.854118255;Seimbang
57;212.65;210.8;218.51;7.53;7;7.57;1521.19;1401.82;1571.41;50.04;49.4;50.22;3.78;7.366666667;1.022171946;0.950226244;1.02760181;3.318250377;Seimbang
58;215.88;227.57;220.89;8.84;8.05;9.52;1812.96;1740.34;1997.73;49.09;49.98;49.82;2.3;8.803333333;1.004165089;0.914426354;1.081408557;5.704909756;Seimbang
59;211.36;238.21;229.38;4.84;4.34;4.22;971.83;982.14;919.58;49.33;49.13;50.68;4.21;4.466666667;1.08358209;0.971641791;0.944776119;5.572139303;Seimbang
60;219.76;227.26;227.12;7.81;6.92;6.66;1630.51;1494.01;1436.99;50.48;50.16;50.8;3.64;7.13;1.095371669;0.970546985;0.934081346;6.358111267;Seimbang
61;221.66;221.65;220.68;3.04;3.33;3.04;640.15;701.19;637.32;49.17;49.54;49.71;3.88;3.136666667;0.969181722;1.061636557;0.969181722;4.10910379;Seimbang
62;218.14;229.3;239.6;9.5;9.82;8.37;1968.71;2139.14;1905.18;50.21;50.6;49.47;3.28;9.23;1.029252438;1.063921993;0.906825569;6.211628747;Seimbang
63;234.86;223.75;228.17;6.55;6.87;6.12;1461.42;1460.3;1326.58;49.49;49.62;50.56;0.89;6.513333333;1.005629478;1.054759468;0.939611054;4.025929717;Seimbang
64;220.7;226.37;217.12;3.83;4.13;4.12;803.02;888.16;849.81;49.78;49.91;49.55;2.73;4.026666667;0.95115894;1.025662252;1.023178808;3.25607064;Seimbang
65;218.43;238.24;213.05;4.32;4.66;4.85;896.44;1054.69;981.63;49.58;49.02;50.65;4.92;4.61;0.937093275;1.010845987;1.052060738;4.193781634;Seimbang
66;226.28;221.58;214.59;4.32;4.16;4.65;928.65;875.68;947.95;49.71;49.14;49.85;4.69;4.376666667;0.987052551;0.95049505;1.062452399;4.163493272;Seimbang
67;214.23;238.84;217.38;7.62;7.13;7.27;1550.81;1617.78;1501.33;50.44;49.78;50.34;0.22;7.34;1.038147139;0.971389646;0.990463215;2.543142598;Seimbang
68;234.07;237.16;214.82;9.55;9.87;9.83;2123.6;2223.73;2006.1;49.59;49.96;49.19;0.82;9.75;0.979487179;1.012307692;1.008205128;1.367521368;Seimbang
69;212.24;215.87;215.6;7.91;8.2;9.03;1594.88;1681.63;1849.52;50.13;50.2;50.25;0.66;8.38;0.943914081;0.978520286;1.077565632;5.171042164;Seimbang
70;239.61;212.08;218.55;6.12;7.09;6.46;1393.09;1428.46;1341.24;49.95;49.58;49.9;3.63;6.556666667;0.933401118;1.081342145;0.985256736;5.422809693;Seimbang
71;233.17;213.02;215.2;6.52;6.72;6.23;1444.25;1359.92;1273.66;50.33;50.39;50.17;4.09;6.49;1.004622496;1.035439137;0.959938367;2.670775552;Seimbang
72;215.96;210.55;236.9;7.83;8.21;9.18;1606.42;1642.18;2066;50.87;50.72;49.34;1.07;8.406666667;0.931403648;0.976605868;1.091990484;6.132698916;Seimbang
73;210.17;212.83;212.41;6.08;6.3;6.86;1213.94;1273.79;1384.28;50.47;50.56;50.47;2.53;6.413333333;0.948024948;0.982328482;1.06964657;4.643104643;Seimbang
74;234.46;230.49;225.74;7.36;7.48;7.91;1639.34;1637.86;1696.32;49.43;49.08;50.73;4.2;7.583333333;0.970549451;0.986373626;1.043076923;2.871794872;Seimbang
75;231.21;212.14;222.31;6.2;7.11;7.31;1361.83;1432.9;1543.83;49.06;49.96;49.43;3.66;6.873333333;0.902036857;1.03443259;1.063530553;6.530876172;Seimbang
76;231.87;219.57;239.47;4.46;4.8;5.08;982.43;1001.24;1155.68;49.52;49.21;49.19;2.71;4.78;0.933054393;1.0041841;1.062761506;4.463040446;Seimbang
77;233.14;235.35;213.36;7.47;8.87;8.08;1654.48;1983.18;1637.75;50.19;49.48;49.05;2.95;8.14;0.917690418;1.08968059;0.992628993;5.978705979;Seimbang
78;212.22;210.7;221.94;8.32;8.46;8.79;1677.39;1693.4;1853.31;49.1;50.97;50.28;2.54;8.523333333;0.976143919;0.992569417;1.031286664;2.085777604;Seimbang
79;220.75;234.43;239.08;9.17;8.53;8.68;1923.06;1899.7;1971.45;49.99;49.28;50.21;1.49;8.793333333;1.042835481;0.970053071;0.987111448;2.855698762;Seimbang
80;213.48;218.46;235.97;9.68;9.29;8.87;1963.16;1928.02;1988.4;50.19;50;50.09;2.83;9.28;1.043103448;1.001077586;0.955818966;2.945402299;Seimbang
81;235.89;213.54;234.51;7.12;6.65;6.6;1595.56;1349.04;1470.38;49.67;50.24;49.46;3.44;6.79;1.048600884;0.979381443;0.972017673;3.24005891;Seimbang
82;228.7;230.9;217.74;7.9;8.12;7.08;1716.39;1781.16;1464.52;50.54;50.4;49.78;4.37;7.7;1.025974026;1.054545455;0.919480519;5.367965368;Seimbang
83;219.93;228.87;215.13;8.71;8.23;8.52;1819.81;1789.42;1741.26;49.21;50.12;50.19;3.18;8.486666667;1.026315789;0.969756481;1.00392773;2.016234616;Seimbang
84;211.91;236.32;230.06;2.38;2.41;2.56;479.13;541.05;559.51;49.15;49.02;49.99;3.81;2.45;0.971428571;0.983673469;1.044897959;2.993197279;Seimbang
85;219.33;232.05;237.88;6.53;5.75;6.48;1360.61;1267.57;1464.39;50.46;49.65;50.98;0.8;6.253333333;1.04424307;0.919509595;1.036247335;5.366027008;Seimbang
86;219.76;234.1;226.7;9.35;8.96;8.99;1952.02;1992.66;1936.13;49.99;50.04;49.27;2.31;9.1;1.027472527;0.984615385;0.987912088;1.831501832;Seimbang
87;231.89;218.46;227.15;7.58;8.91;8.76;1669.84;1849.15;1890.34;50.38;49.18;50.39;0.05;8.416666667;0.900594059;1.058613861;1.040792079;6.627062706;Seimbang
88;229.13;215.32;218.4;4.65;4.29;3.85;1012.18;877.54;798.8;49.87;49.7;49.81;1.23;4.263333333;1.090695856;1.006254887;0.903049257;6.463382851;Seimbang
89;236.62;232.52;233.08;5.58;5.12;5.19;1254.32;1130.98;1149.2;49.49;49.07;49.86;3.63;5.296666667;1.053492763;0.966645689;0.979861548;3.566184183;Seimbang
90;224.17;234.21;215.61;6.05;6.68;6.4;1288.42;1486.3;1310.91;50.64;49.16;50.44;4.96;6.376666667;0.948771563;1.047569263;1.003659174;3.415229134;Seimbang
91;213.59;239.72;219.71;6.99;6.86;7.69;1418.34;1562.26;1605.09;50.6;49.79;50.38;0.5;7.18;0.973537604;0.955431755;1.071030641;4.735376045;Seimbang
92;231.4;222.38;222.76;5.29;5.47;5.65;1162.9;1155.6;1195.66;50.39;49.27;50.98;2.01;5.47;0.967093236;1;1.032906764;2.193784278;Seimbang
93;232.82;221.16;225.23;6.28;6.72;6.96;1389;1411.89;1489.22;49.54;50.14;49.26;4;6.653333333;0.943887776;1.01002004;1.046092184;3.740814963;Seimbang
94;226.84;233.29;217.27;7.34;6.99;6.71;1581.76;1549.16;1384.99;50.18;50.38;49.21;1.02;7.013333333;1.046577947;0.996673004;0.956749049;3.105196451;Seimbang
95;233.13;220.22;213.45;4.2;3.78;3.75;930.19;790.81;760.42;49.72;50.6;50.45;2.78;3.91;1.074168798;0.966751918;0.959079284;4.94458653;Seimbang
96;224.81;237.92;228.32;6.42;6.31;7.2;1371.12;1426.21;1561.71;49.18;49.4;50.16;3.67;6.643333333;0.966382338;0.949824385;1.083793276;5.586218431;Seimbang
97;225.68;235.75;218.66;6;7.14;6.67;1286.38;1599.09;1385.54;50.83;49.33;49.55;3.08;6.603333333;0.908632004;1.081272085;1.010095911;6.091199731;Seimbang
98;222.83;222.87;227.44;4.33;4.28;4.16;916.61;906.19;898.84;49.27;49.21;49.16;0.94;4.256666667;1.017227878;1.005481597;0.977290525;1.513965022;Seimbang
99;210.76;232.53;214.63;7.05;7.51;7.62;1411.57;1658.99;1553.71;50.9;50.27;49.17;1.78;7.393333333;0.953561767;1.015779982;1.030658251;3.095882176;Seimbang
100;213.24;232.64;224.43;6.72;5.75;5.92;1361.32;1270.8;1262.19;49.89;50.41;50.79;3.92;6.13;1.096247961;0.938009788;0.965742251;6.416530723;Seimbang
101;210.94;213.09;225.98;8.98;9.51;6.77;1799.53;1925.16;1453.39;49.37;49.06;49.38;2.77;8.42;1.066508314;1.129453682;0.804038005;13.06413302;Kurang Seimbang
102;229.09;237.08;211.55;4.56;5.25;4.41;992.42;1182.44;886.29;50.08;50.87;49.65;0.03;4.74;0.962025316;1.107594937;0.930379747;7.172995781;Seimbang
103;219.43;225.16;220.1;6.46;8.72;7.24;1346.64;1865.23;1513.85;50.75;49.1;49.45;3.8;7.473333333;0.86440678;1.166815343;0.968777877;11.1210229;Kurang Seimbang
104;225.26;234.79;214.03;7.97;8.85;9.76;1705.56;1974;1984.49;50.46;50.08;49.71;0.18;8.86;0.899548533;0.998871332;1.101580135;6.772009029;Seimbang
105;237.23;219.6;211.9;9.01;7.93;6.32;2030.57;1654.36;1272.25;50.61;50.42;49.14;3.73;7.753333333;1.162080825;1.022785899;0.815133276;12.32444827;Kurang Seimbang
106;217.48;236.87;239.7;6.14;4.48;4.9;1268.56;1008.12;1115.8;50.32;50.74;50.04;1.01;5.173333333;1.18685567;0.865979381;0.947164948;12.45704467;Kurang Seimbang
107;222.31;221.68;219.67;6.49;8.27;9.41;1370.65;1741.63;1963.74;50.38;50.43;49.14;4.79;8.056666667;0.805544063;1.026479106;1.167976831;12.96372914;Kurang Seimbang
108;232.67;210.33;234.3;4.77;4.08;3.64;1054.34;815.24;810.21;50.7;50.6;50.6;1.84;4.163333333;1.145716573;0.979983987;0.87429944;9.714438217;Seimbang
109;216.86;237.16;217.64;8.97;9.59;6.79;1847.97;2160.65;1403.89;49.5;49.68;49.47;1.63;8.45;1.061538462;1.134911243;0.803550296;13.09664694;Kurang Seimbang
110;212.31;212.74;230.45;5.07;4.3;6.06;1022.59;869.04;1326.7;49.98;50.63;50.08;0.74;5.143333333;0.985742061;0.836033701;1.178224238;11.8816159;Kurang Seimbang
111;218.69;219.58;232.81;8.96;7.67;6.64;1861.49;1599.97;1468.57;49.44;49.16;50.76;1.53;7.756666667;1.155135367;0.988826816;0.856037817;10.34235783;Kurang Seimbang
112;214.84;238.5;227.87;5.57;4.26;5.5;1136.83;965.21;1190.62;50.98;50.79;50.3;4.38;5.11;1.090019569;0.833659491;1.076320939;11.08936725;Kurang Seimbang
113;237.89;238.52;224.15;6.47;7.72;8.99;1462.19;1749.31;1914.35;50.89;50.1;50.07;4.98;7.726666667;0.837359793;0.999137187;1.16350302;10.90020132;Kurang Seimbang
114;234.24;227.2;222.36;6.64;5.01;5.74;1477.59;1081.36;1212.53;49.08;50.63;49.65;1.84;5.796666667;1.145485911;0.864289822;0.990224267;9.699060763;Seimbang
115;229;228.96;220.47;6.09;8.55;6.84;1324.88;1859.73;1432.61;50.41;49.9;49.67;2.24;7.16;0.850558659;1.194134078;0.955307263;12.94227188;Kurang Seimbang
116;236.14;223.45;237.89;4.82;4.16;5.98;1081.29;883.07;1351.45;50.85;50.29;50.34;3.61;4.986666667;0.96657754;0.834224599;1.199197861;13.2798574;Kurang Seimbang
117;234.11;218.8;234.92;7.11;5.51;7.62;1581.3;1145.31;1700.59;49.36;50.05;50.99;4.43;6.746666667;1.053853755;0.816699605;1.12944664;12.22002635;Kurang Seimbang
118;215.6;219.86;238.95;4.16;5.69;5.43;852.05;1188.45;1232.62;50.14;50.46;50.32;2.97;5.093333333;0.816753927;1.117146597;1.066099476;12.21640489;Kurang Seimbang
119;236.78;230.18;213.73;6.27;6.32;5.23;1410.38;1382;1061.92;50.83;49.16;50.12;1.96;5.94;1.055555556;1.063973064;0.88047138;7.968574635;Seimbang
120;226.18;232.57;231.93;7.86;7.07;9.89;1688.89;1562.06;2179.1;49.07;49.12;50.46;2.06;8.273333333;0.95004029;0.85455278;1.19540693;13.02712866;Kurang Seimbang
121;234.22;233.75;238.15;9.43;7.96;7.2;2098.26;1767.62;1628.95;50.39;49.49;49.93;3.48;8.196666667;1.15046767;0.971126474;0.878405856;10.03117799;Kurang Seimbang
122;236.88;233.69;215.44;7.98;6.23;7.39;1795.79;1383.09;1512.5;49.59;49.32;49.12;0.02;7.2;1.108333333;0.865277778;1.026388889;8.981481481;Seimbang
123;219.54;212.74;211.99;7.32;6.92;8.76;1526.68;1398.55;1764.18;50.85;50.74;50.12;3.1;7.666666667;0.954782609;0.902608696;1.142608696;9.507246377;Seimbang
124;213.3;224.83;232.23;8.14;7.04;6.62;1649.45;1503.66;1460.49;50.94;49.44;50.92;1.78;7.266666667;1.120183486;0.968807339;0.911009174;8.012232416;Seimbang
125;216.84;211.73;227.23;7.61;6.96;8.89;1567.64;1399.96;1919.07;50.89;50.95;49.35;3.97;7.82;0.97314578;0.890025575;1.136828645;9.121909633;Seimbang
126;222.81;226.49;235.25;4.36;4.51;5.25;922.88;970.4;1173.31;49.95;49.67;50.38;0.46;4.706666667;0.926345609;0.958215297;1.115439093;7.695939566;Seimbang
127;234.54;223.25;214.19;5.45;7.05;7.79;1214.33;1495.22;1585.11;50.72;49.36;49.4;2.94;6.763333333;0.805815673;1.042385412;1.151798916;12.94562182;Kurang Seimbang
128;235.82;236.63;233.86;3.56;4.65;5.08;797.54;1045.31;1128.61;50.69;50.58;50.07;2.4;4.43;0.803611738;1.0496614;1.146726862;13.09255079;Kurang Seimbang
129;210.21;220.53;216.05;4.29;3.3;3.82;856.71;691.36;784.05;49.64;50.32;49.19;3.21;3.803333333;1.127957932;0.867659947;1.004382121;8.822670172;Seimbang
130;225.32;213.51;214.91;6.68;6.5;5.06;1429.88;1318.42;1033.07;50.66;50;49.9;0.32;6.08;1.098684211;1.069078947;0.832236842;11.18421053;Kurang Seimbang
131;222.52;214.29;214.93;5.65;7.54;6.88;1194.38;1534.96;1404.78;49.07;50.11;50.51;2.9;6.69;0.844544096;1.127055306;1.028400598;10.36372696;Kurang Seimbang
132;216.66;232.85;234.44;6.8;7.35;8.82;1399.62;1625.88;1964.37;50.19;50.44;49.7;2.81;7.656666667;0.888114933;0.959947758;1.15193731;10.12915397;Kurang Seimbang
133;213.6;228.55;229.96;8.68;7.73;6.92;1761.35;1678.36;1511.76;49.46;49.46;50.33;2.8;7.776666667;1.116159451;0.993999143;0.889841406;7.743963423;Seimbang
134;220.13;213.03;225.69;5.01;6.85;6.2;1047.71;1386.29;1329.31;49.24;50.99;50.59;3.02;6.02;0.832225914;1.137873754;1.029900332;11.18493909;Kurang Seimbang
135;238.29;212.52;220.76;5.67;6.02;7.37;1283.55;1215.4;1545.65;49.15;50.95;50.85;3.38;6.353333333;0.892444911;0.947534103;1.160020986;10.66806576;Kurang Seimbang
136;219.7;231.03;236.32;6.32;8.38;8.98;1319.08;1839.23;2016.05;50.39;50.3;49.47;4.02;7.893333333;0.800675676;1.061655405;1.137668919;13.28828829;Kurang Seimbang
137;225.56;212.18;221.77;7.6;6.05;6.95;1628.54;1219.5;1464.24;49.68;49.4;49.8;1.35;6.866666667;1.106796117;0.881067961;1.012135922;7.928802589;Seimbang
138;231.09;234.66;234.5;8.72;7.32;9.91;1914.35;1631.83;2207.7;50.45;50.36;49.3;4.13;8.65;1.008092486;0.846242775;1.14566474;10.2504817;Kurang Seimbang
139;220.91;231.19;223.17;5.99;7.57;6.27;1257.09;1662.6;1329.31;49.13;49.14;50.98;2.49;6.61;0.906202723;1.145234493;0.948562784;9.682299546;Seimbang
140;239.15;212.44;221.31;5.38;5.96;7.54;1222.3;1202.84;1585.24;49.63;49.06;50.85;0.39;6.293333333;0.854872881;0.947033898;1.19809322;13.20621469;Kurang Seimbang
141;238.87;212.55;223.88;9.96;7.72;8.08;2260.19;1558.84;1718.5;50.08;49.52;50.08;0.29;8.586666667;1.159937888;0.899068323;0.940993789;10.66252588;Kurang Seimbang
142;217.55;239.6;219.04;7.76;9.33;9.43;1603.78;2123.69;1962.27;50.58;49.93;50.68;1.67;8.84;0.877828054;1.055429864;1.066742081;8.14479638;Seimbang
143;224.92;221.23;232.43;5.55;6.91;7.1;1185.89;1452.26;1567.74;49.64;50.74;50.04;3.92;6.52;0.851226994;1.059815951;1.088957055;9.918200409;Seimbang
144;219.03;221.12;225.08;7.73;9.3;6.23;1608.45;1953.6;1332.14;50.25;50.45;50.25;3.54;7.753333333;0.996990542;1.199484093;0.803525365;13.29893952;Kurang Seimbang
145;218.55;234.38;216.97;7.14;9.19;9.35;1482.42;2046.25;1927.24;50.77;50.49;49.18;3.94;8.56;0.83411215;1.073598131;1.09228972;11.05919003;Kurang Seimbang
146;211.11;238.42;236.99;5.73;7.6;6.21;1149.18;1721.39;1398.12;50.23;49.85;50.51;2.59;6.513333333;0.879733879;1.166837257;0.953428864;11.12248379;Kurang Seimbang
147;228.29;239.58;221.52;5.06;6.2;6.72;1097.39;1411.13;1414.18;49.47;49.69;49.26;2.2;5.993333333;0.844271413;1.034482759;1.121245829;10.38190582;Kurang Seimbang
148;225.08;232.6;226.31;6.6;6.37;8.05;1411.25;1407.58;1730.71;49.05;49.74;50.65;0.74;7.006666667;0.941960038;0.909134158;1.148905804;9.9270536;Seimbang
